$$Name$Type__c$WorkType__r.Name,Description__c,Id,Name,Type__c,WorkType__c,WorkType__r.$$Name$DurationType$DurationInMinutes
General Verification;Minor;Maintenance -VM,General Verification,a2bDO0000000BNZYA2,General Verification,Minor,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Cleaning;Major;Maintenance -VM,Cleaning,a2bDO0000000BNaYAM,Cleaning,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Lubrication of step pins;Minor;Maintenance -VM,Lubrication of step pins,a2bDO0000000BNbYAM,Lubrication of step pins,Minor,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Lubrication of the step chain;Major;Maintenance -VM,Lubrication of the step chain,a2bDO0000000BNcYAM,Lubrication of the step chain,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Pallet lubrication;Minor;Maintenance -VM,Pallet lubrication,a2bDO0000000BNdYAM,Pallet lubrication,Minor,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Audible Check;Minor;Maintenance -VM,Audible Check,a2bDO0000000BNeYAM,Audible Check,Minor,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Guide system lubrication;Major;Maintenance -VM,Guide system lubrication,a2bDO0000000BNfYAM,Guide system lubrication,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Lubrication of the braking system;Minor;Maintenance -VM,Lubrication of the braking system,a2bDO0000000BNgYAM,Lubrication of the braking system,Minor,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
General lubrication and cleaning;Major;Maintenance -VM,General lubrication and cleaning,a2bDO0000000BNhYAM,General lubrication and cleaning,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Visual Check;Major;Maintenance -VM,Visual Check,a2bDO0000000BNiYAM,Visual Check,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
Operation Check;Major;Maintenance -VM,Operation Check,a2bDO0000000BNjYAM,Operation Check,Major,08qDO0000008Qt5YAE,Maintenance -VM;Minutes;30
